"OBJECTID","YEAR_","STATE","AGENCY","UNIT_ID","FIRE_NAME","INC_NUM","ALARM_DATE","CONT_DATE","CAUSE","C_METHOD","OBJECTIVE","GIS_ACRES","COMMENTS","COMPLEX_NAME","IRWINID","FIRE_NUM","COMPLEX_ID","DECADES","Shape__Area","Shape__Length","Lon","Lat","TEMPERATURE_2M_ALARM_DATE"
7123,2004,"CA","USF U.S. Forest Service","ENF","POWER","00000000",2004-10-06 07:00:00,2004-10-21 07:00:00,"Equipment Use","GPS Air","Suppression (Wildfire)",16983.07,NA,NA,NA,"00000109",NA,"2000-2009",112390413.796875,83759.3115597563,-120.279204504525,38.5019251007749,9.14077148437502
7203,2004,"CA","CDF CAL FIRE (State)","HUU","PILOT","00005468",2004-10-06 07:00:00,2004-10-08 07:00:00,"Playing with Fire","GPS Air","Suppression (Wildfire)",282.8737,NA,NA,NA,"00000086",NA,"2000-2009",1986360.55859375,8942.19198363106,-123.623215940841,40.5759887495596,12.307275390625
7122,2004,"CA","CDF CAL FIRE (State)","LNU","RUMSEY","00007867",2004-10-10 07:00:00,2004-10-17 07:00:00,"Arson","Mixed Methods","Suppression (Wildfire)",38763.02,NA,NA,NA,"00000694",NA,"2000-2009",258341947.652344,131221.327760214,-122.273379721517,38.756881555275,16.98427734375
7219,2004,"CA","CDF CAL FIRE (State)","LNU","PINE","00007858",2004-10-10 07:00:00,2004-10-11 07:00:00,"Unknown/Unidentified","Hand-drawn","Suppression (Wildfire)",162.1315,NA,NA,NA,"00000640",NA,"2000-2009",1080906.34765625,4930.25931356983,-122.787676838675,38.7688265398828,12.937158203125
7364,2004,"CA","USF U.S. Forest Service","BDF","RIVER","00000000",2004-10-10 07:00:00,NA,"Miscellaneous","Hand-drawn","Suppression (Wildfire)",10.1936,NA,NA,NA,"00000188",NA,"2000-2009",59784.91015625,1522.87653436518,-116.801745553777,33.7219657502496,14.08388671875
7217,2004,"CA","CDF CAL FIRE (State)","LNU","GEYSERS","00007910",2004-10-12 07:00:00,2004-10-13 07:00:00,"Arson","Hand-drawn","Suppression (Wildfire)",169.7082,NA,NA,NA,"00000705",NA,"2000-2009",1131492.23046875,4753.03577682567,-122.855566691869,38.771151690889,16.999169921875
7133,2004,"CA","USF U.S. Forest Service","ENF","FREDS","00000000",2004-10-13 07:00:00,2004-10-17 07:00:00,"Equipment Use","GPS Air","Suppression (Wildfire)",7557.607,NA,NA,NA,"00000111",NA,"2000-2009",50410483.2109375,46266.7233958091,-120.318735581344,38.7866860047152,12.55556640625
7149,2004,"CA","NPS National Park Service","YNP","HETCHY","00004243",2004-10-15 07:00:00,2004-10-18 07:00:00,"Arson","Other Imagery","Suppression (Wildfire)",1936.11,NA,NA,NA,"00004243",NA,"2000-2009",12626861.5546875,25379.7698693567,-119.714122410786,37.9660410132119,6.27968750000002
7223,2004,"CA","USF U.S. Forest Service","TNF","MARTIN","00000000",2004-11-02 08:00:00,2004-11-02 08:00:00,"Debris","GPS Air","Suppression (Wildfire)",130.8606,"reported size 70, GPS was 131 ac",NA,NA,"00000111",NA,"2000-2009",897439.90234375,6589.32422783548,-120.186592350272,39.7672974788132,-1.20395507812498
7262,2004,"CA","BLM Bureau of Land Management","CDD","NORTH MTN","00000000",2004-11-08 08:00:00,2004-11-09 08:00:00,"Equipment Use","Mixed Methods","Suppression (Wildfire)",65.38384,NA,NA,NA,"0000DC85",NA,"2000-2009",384549.12109375,10500.3830100922,-116.874821478779,33.8430803228583,8.24697265625002
7336,2004,"CA","USF U.S. Forest Service","PNF","MISSION","00000000",2004-11-19 08:00:00,2004-11-19 08:00:00,"Debris","Hand-drawn","Suppression (Wildfire)",15.72393,NA,NA,NA,"00000200",NA,"2000-2009",109018.0390625,1720.12251327563,-120.892660859683,40.1435132046855,1.88222656250002
7377,2004,"CA","USF U.S. Forest Service","TNF","MITCHELL","00000000",2004-11-20 08:00:00,2004-11-20 08:00:00,"Debris","GPS Air","Suppression (Wildfire)",5.630929,"reported size 11, fire report 8, GPS was 5.6 ac",NA,NA,"00000112",NA,"2000-2009",37898.85546875,1219.8672860613,-120.686792123331,39.1083865396232,4.24062500000002
7278,2004,"CA","USF U.S. Forest Service","SHF","MOUNTAIN","00000000",2004-11-21 08:00:00,2004-11-24 08:00:00,"Campfire","Unknown","Suppression (Wildfire)",50.45284,NA,NA,NA,"00000162",NA,"2000-2009",357462.48828125,2586.54561632374,-122.181600015755,40.8755569113198,4.72524414062502
7330,2004,"CA","USF U.S. Forest Service","TNF","LOWELL","00000000",2004-11-24 08:00:00,2004-11-21 08:00:00,"Debris","Hand-drawn","Suppression (Wildfire)",16.96921,NA,NA,NA,"00000113",NA,"2000-2009",114754.84375,1310.20351247527,-120.755026660525,39.2766536438428,2.78334960937502
